reference_number,accident_date,easting,northing,time_24hr,year,source_file,accident_uid,selected_area_name
120009062,2012-01-07,430375,433514,1030,2012,2012.csv,2012_120009062,leeds_central_selected_box
120020522,2012-01-14,430398,433640,1020,2012,2012.csv,2012_120020522,leeds_central_selected_box
120022848,2012-01-16,430269,433755,739,2012,2012.csv,2012_120022848,leeds_central_selected_box
120028885,2012-01-19,430656,433718,1255,2012,2012.csv,2012_120028885,leeds_central_selected_box
120041527,2012-01-27,430393,433608,1310,2012,2012.csv,2012_120041527,leeds_central_selected_box
120042973,2012-01-27,430879,433359,1800,2012,2012.csv,2012_120042973,leeds_central_selected_box
120050598,2012-01-29,430454,433955,2300,2012,2012.csv,2012_120050598,leeds_central_selected_box
120049784,2012-02-01,430380,433567,1235,2012,2012.csv,2012_120049784,leeds_central_selected_box
120052192,2012-02-03,430415,433704,910,2012,2012.csv,2012_120052192,leeds_central_selected_box
120056329,2012-02-06,430436,433966,920,2012,2012.csv,2012_120056329,leeds_central_selected_box
120074400,2012-02-17,430686,434136,1706,2012,2012.csv,2012_120074400,leeds_central_selected_box
120085863,2012-02-24,430080,433883,1505,2012,2012.csv,2012_120085863,leeds_central_selected_box
120091076,2012-02-25,429921,434146,1005,2012,2012.csv,2012_120091076,leeds_central_selected_box
120095078,2012-03-01,430872,434204,920,2012,2012.csv,2012_120095078,leeds_central_selected_box
120120080,2012-03-15,430630,434222,1110,2012,2012.csv,2012_120120080,leeds_central_selected_box
120121830,2012-03-17,429910,433953,1021,2012,2012.csv,2012_120121830,leeds_central_selected_box
120139844,2012-03-27,430455,433681,1505,2012,2012.csv,2012_120139844,leeds_central_selected_box
120139215,2012-03-28,430382,433580,950,2012,2012.csv,2012_120139215,leeds_central_selected_box
120140240,2012-03-28,430446,433936,1454,2012,2012.csv,2012_120140240,leeds_central_selected_box
120140338,2012-03-28,430456,433926,1800,2012,2012.csv,2012_120140338,leeds_central_selected_box
120143351,2012-03-30,430268,433744,1325,2012,2012.csv,2012_120143351,leeds_central_selected_box
120144505,2012-03-30,429911,433795,2340,2012,2012.csv,2012_120144505,leeds_central_selected_box
120147260,2012-04-02,430420,433732,953,2012,2012.csv,2012_120147260,leeds_central_selected_box
120149769,2012-04-02,430829,433823,1250,2012,2012.csv,2012_120149769,leeds_central_selected_box
120152067,2012-04-05,430668,433650,843,2012,2012.csv,2012_120152067,leeds_central_selected_box
120157142,2012-04-09,429915,434257,1410,2012,2012.csv,2012_120157142,leeds_central_selected_box
120165739,2012-04-15,430448,433456,1140,2012,2012.csv,2012_120165739,leeds_central_selected_box
120170957,2012-04-15,430684,433451,1500,2012,2012.csv,2012_120170957,leeds_central_selected_box
120169305,2012-04-17,430806,433453,1555,2012,2012.csv,2012_120169305,leeds_central_selected_box
120170118,2012-04-18,429924,434247,830,2012,2012.csv,2012_120170118,leeds_central_selected_box
120173652,2012-04-20,429904,433480,1015,2012,2012.csv,2012_120173652,leeds_central_selected_box
120178552,2012-04-23,430016,434095,1330,2012,2012.csv,2012_120178552,leeds_central_selected_box
120183864,2012-04-26,430339,433387,1400,2012,2012.csv,2012_120183864,leeds_central_selected_box
120193578,2012-05-03,430727,433587,1145,2012,2012.csv,2012_120193578,leeds_central_selected_box
120193856,2012-05-03,430441,433291,1315,2012,2012.csv,2012_120193856,leeds_central_selected_box
120196914,2012-05-05,429797,433826,1115,2012,2012.csv,2012_120196914,leeds_central_selected_box
120197343,2012-05-05,430621,433454,1535,2012,2012.csv,2012_120197343,leeds_central_selected_box
120198532,2012-05-06,429852,433659,1359,2012,2012.csv,2012_120198532,leeds_central_selected_box
120199961,2012-05-07,429885,433408,2325,2012,2012.csv,2012_120199961,leeds_central_selected_box
120204644,2012-05-10,430785,433453,1635,2012,2012.csv,2012_120204644,leeds_central_selected_box
120216660,2012-05-16,430355,433445,1645,2012,2012.csv,2012_120216660,leeds_central_selected_box
120218929,2012-05-19,429829,433403,1715,2012,2012.csv,2012_120218929,leeds_central_selected_box
120226575,2012-05-24,430044,434023,1150,2012,2012.csv,2012_120226575,leeds_central_selected_box
120234401,2012-05-29,430701,433606,1100,2012,2012.csv,2012_120234401,leeds_central_selected_box
120235442,2012-05-29,429933,433540,1451,2012,2012.csv,2012_120235442,leeds_central_selected_box
120236987,2012-05-30,429796,433788,2330,2012,2012.csv,2012_120236987,leeds_central_selected_box
120238291,2012-05-30,430778,433479,840,2012,2012.csv,2012_120238291,leeds_central_selected_box
120242748,2012-06-03,430791,433470,2355,2012,2012.csv,2012_120242748,leeds_central_selected_box
120263152,2012-06-12,430426,433962,1128,2012,2012.csv,2012_120263152,leeds_central_selected_box
120281894,2012-06-16,430391,433479,910,2012,2012.csv,2012_120281894,leeds_central_selected_box
120265237,2012-06-19,430039,434050,1715,2012,2012.csv,2012_120265237,leeds_central_selected_box
120286209,2012-07-03,430380,433579,1040,2012,2012.csv,2012_120286209,leeds_central_selected_box
120292063,2012-07-06,430008,434157,1505,2012,2012.csv,2012_120292063,leeds_central_selected_box
120297170,2012-07-10,430016,434150,808,2012,2012.csv,2012_120297170,leeds_central_selected_box
120301346,2012-07-12,430876,433358,1555,2012,2012.csv,2012_120301346,leeds_central_selected_box
120304783,2012-07-14,430595,433431,1656,2012,2012.csv,2012_120304783,leeds_central_selected_box
120311517,2012-07-18,430785,433450,830,2012,2012.csv,2012_120311517,leeds_central_selected_box
120316659,2012-07-21,430718,434127,1330,2012,2012.csv,2012_120316659,leeds_central_selected_box
120318017,2012-07-23,430639,433678,1030,2012,2012.csv,2012_120318017,leeds_central_selected_box
120323327,2012-07-26,430402,433668,1100,2012,2012.csv,2012_120323327,leeds_central_selected_box
120324460,2012-07-27,430876,434235,845,2012,2012.csv,2012_120324460,leeds_central_selected_box
120328178,2012-07-29,430348,433417,2010,2012,2012.csv,2012_120328178,leeds_central_selected_box
120334460,2012-08-02,430773,433332,1315,2012,2012.csv,2012_120334460,leeds_central_selected_box
120348781,2012-08-11,430774,433447,1634,2012,2012.csv,2012_120348781,leeds_central_selected_box
120352872,2012-08-13,430785,433452,1820,2012,2012.csv,2012_120352872,leeds_central_selected_box
120366134,2012-08-22,430060,433648,1720,2012,2012.csv,2012_120366134,leeds_central_selected_box
120366693,2012-08-23,430784,433340,45,2012,2012.csv,2012_120366693,leeds_central_selected_box
120371071,2012-08-26,430045,433940,151,2012,2012.csv,2012_120371071,leeds_central_selected_box
120373866,2012-08-28,430885,433363,955,2012,2012.csv,2012_120373866,leeds_central_selected_box
120381146,2012-09-01,429885,433397,1748,2012,2012.csv,2012_120381146,leeds_central_selected_box
120407441,2012-09-20,430475,433750,900,2012,2012.csv,2012_120407441,leeds_central_selected_box
120407492,2012-09-20,430143,434240,759,2012,2012.csv,2012_120407492,leeds_central_selected_box
120414470,2012-09-24,430636,433692,2040,2012,2012.csv,2012_120414470,leeds_central_selected_box
120417171,2012-09-26,430207,433396,238,2012,2012.csv,2012_120417171,leeds_central_selected_box
120417522,2012-09-26,430873,434251,1230,2012,2012.csv,2012_120417522,leeds_central_selected_box
120419885,2012-09-28,430681,433702,1235,2012,2012.csv,2012_120419885,leeds_central_selected_box
120435427,2012-10-08,430456,433954,2130,2012,2012.csv,2012_120435427,leeds_central_selected_box
120436725,2012-10-09,430346,434192,1435,2012,2012.csv,2012_120436725,leeds_central_selected_box
120437761,2012-10-09,430171,433393,1400,2012,2012.csv,2012_120437761,leeds_central_selected_box
120440506,2012-10-11,430015,434128,200,2012,2012.csv,2012_120440506,leeds_central_selected_box
120477567,2012-10-13,429945,433296,2053,2012,2012.csv,2012_120477567,leeds_central_selected_box
120452226,2012-10-19,430378,433503,1334,2012,2012.csv,2012_120452226,leeds_central_selected_box
120455341,2012-10-21,430073,433935,405,2012,2012.csv,2012_120455341,leeds_central_selected_box
120456432,2012-10-22,429913,434258,855,2012,2012.csv,2012_120456432,leeds_central_selected_box
120466278,2012-10-25,430216,434368,1610,2012,2012.csv,2012_120466278,leeds_central_selected_box
120467209,2012-10-26,430102,433369,917,2012,2012.csv,2012_120467209,leeds_central_selected_box
120468045,2012-10-26,430438,433449,1914,2012,2012.csv,2012_120468045,leeds_central_selected_box
120471770,2012-10-28,430333,433389,2330,2012,2012.csv,2012_120471770,leeds_central_selected_box
120471999,2012-10-29,430079,433935,1635,2012,2012.csv,2012_120471999,leeds_central_selected_box
120473934,2012-10-30,429912,433930,845,2012,2012.csv,2012_120473934,leeds_central_selected_box
120475399,2012-11-01,430064,433780,235,2012,2012.csv,2012_120475399,leeds_central_selected_box
120479215,2012-11-03,430701,433628,1310,2012,2012.csv,2012_120479215,leeds_central_selected_box
120482010,2012-11-05,430656,433665,1248,2012,2012.csv,2012_120482010,leeds_central_selected_box
120486988,2012-11-08,429927,434278,1504,2012,2012.csv,2012_120486988,leeds_central_selected_box
120488867,2012-11-09,430478,433455,1646,2012,2012.csv,2012_120488867,leeds_central_selected_box
120490517,2012-11-10,430035,434056,2200,2012,2012.csv,2012_120490517,leeds_central_selected_box
120490984,2012-11-11,430451,433944,750,2012,2012.csv,2012_120490984,leeds_central_selected_box
120492608,2012-11-12,430188,433964,1127,2012,2012.csv,2012_120492608,leeds_central_selected_box
120495157,2012-11-13,430352,433723,1616,2012,2012.csv,2012_120495157,leeds_central_selected_box
120503060,2012-11-18,430253,433402,450,2012,2012.csv,2012_120503060,leeds_central_selected_box
120522513,2012-12-01,429800,433923,5,2012,2012.csv,2012_120522513,leeds_central_selected_box
120532843,2012-12-07,429983,434064,2315,2012,2012.csv,2012_120532843,leeds_central_selected_box
120535924,2012-12-08,430142,433764,1340,2012,2012.csv,2012_120535924,leeds_central_selected_box
120534836,2012-12-09,429795,433796,1040,2012,2012.csv,2012_120534836,leeds_central_selected_box
120535837,2012-12-09,429985,433396,30,2012,2012.csv,2012_120535837,leeds_central_selected_box
120545685,2012-12-16,430241,433398,350,2012,2012.csv,2012_120545685,leeds_central_selected_box
120545842,2012-12-16,430325,433290,308,2012,2012.csv,2012_120545842,leeds_central_selected_box
120549240,2012-12-18,429815,433404,1312,2012,2012.csv,2012_120549240,leeds_central_selected_box
120549758,2012-12-19,430859,434153,835,2012,2012.csv,2012_120549758,leeds_central_selected_box
120559644,2012-12-27,430388,433607,1138,2012,2012.csv,2012_120559644,leeds_central_selected_box
120564333,2012-12-31,430186,433934,1713,2012,2012.csv,2012_120564333,leeds_central_selected_box
130023385,2013-01-16,430374,433485,2015,2013,2013.csv,2013_130023385,leeds_central_selected_box
130023395,2013-01-16,429794,433923,2100,2013,2013.csv,2013_130023395,leeds_central_selected_box
130026506,2013-01-18,430877,433880,2100,2013,2013.csv,2013_130026506,leeds_central_selected_box
130012900,2013-01-09,430266,433985,1800,2013,2013.csv,2013_130012900,leeds_central_selected_box
130019050,2013-01-14,430839,433997,735,2013,2013.csv,2013_130019050,leeds_central_selected_box
130035563,2013-01-25,430549,433450,835,2013,2013.csv,2013_130035563,leeds_central_selected_box
130048841,2013-02-02,430232,433349,320,2013,2013.csv,2013_130048841,leeds_central_selected_box
130064764,2013-02-12,430361,433439,1630,2013,2013.csv,2013_130064764,leeds_central_selected_box
130067415,2013-02-12,430122,434386,2000,2013,2013.csv,2013_130067415,leeds_central_selected_box
130076068,2013-02-19,430851,434075,828,2013,2013.csv,2013_130076068,leeds_central_selected_box
130079762,2013-02-21,430840,433466,2035,2013,2013.csv,2013_130079762,leeds_central_selected_box
130090039,2013-02-28,430443,433718,2200,2013,2013.csv,2013_130090039,leeds_central_selected_box
130090045,2013-02-28,430660,433926,2245,2013,2013.csv,2013_130090045,leeds_central_selected_box
130090846,2013-02-28,430327,433897,1705,2013,2013.csv,2013_130090846,leeds_central_selected_box
130091406,2013-02-28,430619,433724,1215,2013,2013.csv,2013_130091406,leeds_central_selected_box
130093162,2013-03-02,429935,433739,2223,2013,2013.csv,2013_130093162,leeds_central_selected_box
130104305,2013-03-10,430343,433408,430,2013,2013.csv,2013_130104305,leeds_central_selected_box
130107674,2013-03-12,430418,433774,1125,2013,2013.csv,2013_130107674,leeds_central_selected_box
130115312,2013-03-17,430876,433470,520,2013,2013.csv,2013_130115312,leeds_central_selected_box
130115852,2013-03-16,430413,433399,410,2013,2013.csv,2013_130115852,leeds_central_selected_box
130128616,2013-03-14,430002,434155,1630,2013,2013.csv,2013_130128616,leeds_central_selected_box
130148327,2013-04-10,430712,433585,655,2013,2013.csv,2013_130148327,leeds_central_selected_box
130148545,2013-04-10,430845,433466,1110,2013,2013.csv,2013_130148545,leeds_central_selected_box
130150436,2013-04-11,430151,434124,1505,2013,2013.csv,2013_130150436,leeds_central_selected_box
130156332,2013-04-15,430794,433460,1608,2013,2013.csv,2013_130156332,leeds_central_selected_box
130157270,2013-04-14,430798,433447,430,2013,2013.csv,2013_130157270,leeds_central_selected_box
130157729,2013-04-16,430431,433862,1625,2013,2013.csv,2013_130157729,leeds_central_selected_box
130173096,2013-04-27,430422,433331,322,2013,2013.csv,2013_130173096,leeds_central_selected_box
130174360,2013-04-27,430628,433450,1300,2013,2013.csv,2013_130174360,leeds_central_selected_box
130186179,2013-05-01,429915,434257,1740,2013,2013.csv,2013_130186179,leeds_central_selected_box
130215465,2013-05-24,429986,433393,1630,2013,2013.csv,2013_130215465,leeds_central_selected_box
130216788,2013-05-25,430379,433555,1615,2013,2013.csv,2013_130216788,leeds_central_selected_box
130220341,2013-05-28,430409,433685,1350,2013,2013.csv,2013_130220341,leeds_central_selected_box
130223696,2013-05-30,430796,433453,2220,2013,2013.csv,2013_130223696,leeds_central_selected_box
130235998,2013-06-08,429883,433507,1550,2013,2013.csv,2013_130235998,leeds_central_selected_box
130248823,2013-06-16,430616,434203,1830,2013,2013.csv,2013_130248823,leeds_central_selected_box
130251500,2013-06-18,430851,434073,1720,2013,2013.csv,2013_130251500,leeds_central_selected_box
130264387,2013-06-27,430429,434305,755,2013,2013.csv,2013_130264387,leeds_central_selected_box
130271035,2013-06-29,430635,433451,1915,2013,2013.csv,2013_130271035,leeds_central_selected_box
130283363,2013-07-09,430311,433394,1034,2013,2013.csv,2013_130283363,leeds_central_selected_box
130292784,2013-07-16,430826,433935,840,2013,2013.csv,2013_130292784,leeds_central_selected_box
130299853,2013-07-20,430401,433440,1751,2013,2013.csv,2013_130299853,leeds_central_selected_box
130301645,2013-07-21,430066,433783,1340,2013,2013.csv,2013_130301645,leeds_central_selected_box
130305039,2013-07-24,430378,433500,848,2013,2013.csv,2013_130305039,leeds_central_selected_box
130305349,2013-07-24,430444,433457,1154,2013,2013.csv,2013_130305349,leeds_central_selected_box
130305402,2013-07-24,430852,434104,1154,2013,2013.csv,2013_130305402,leeds_central_selected_box
130311517,2013-07-28,429902,433930,1600,2013,2013.csv,2013_130311517,leeds_central_selected_box
130318592,2013-08-02,430422,433978,1,2013,2013.csv,2013_130318592,leeds_central_selected_box
130319248,2013-08-02,430727,433586,1735,2013,2013.csv,2013_130319248,leeds_central_selected_box
130322559,2013-08-05,430862,434174,1015,2013,2013.csv,2013_130322559,leeds_central_selected_box
130339961,2013-08-16,430375,433502,1520,2013,2013.csv,2013_130339961,leeds_central_selected_box
130344763,2013-08-20,430785,433826,1810,2013,2013.csv,2013_130344763,leeds_central_selected_box
130351121,2013-08-24,430030,434089,1620,2013,2013.csv,2013_130351121,leeds_central_selected_box
130354156,2013-08-24,430417,433712,1500,2013,2013.csv,2013_130354156,leeds_central_selected_box
130360317,2013-08-31,430142,433773,1450,2013,2013.csv,2013_130360317,leeds_central_selected_box
130369499,2013-09-06,430564,433695,1640,2013,2013.csv,2013_130369499,leeds_central_selected_box
130372907,2013-09-09,430059,433985,1335,2013,2013.csv,2013_130372907,leeds_central_selected_box
130385588,2013-09-18,430192,434346,936,2013,2013.csv,2013_130385588,leeds_central_selected_box
130390101,2013-09-20,430302,433386,2015,2013,2013.csv,2013_130390101,leeds_central_selected_box
130393218,2013-09-23,430055,433648,1600,2013,2013.csv,2013_130393218,leeds_central_selected_box
130399685,2013-09-27,430294,433813,2221,2013,2013.csv,2013_130399685,leeds_central_selected_box
130419694,2013-10-11,430438,433615,1213,2013,2013.csv,2013_130419694,leeds_central_selected_box
130421771,2013-10-12,430859,434151,2200,2013,2013.csv,2013_130421771,leeds_central_selected_box
130422639,2013-10-13,430233,433394,1,2013,2013.csv,2013_130422639,leeds_central_selected_box
130425080,2013-10-14,429866,434308,1435,2013,2013.csv,2013_130425080,leeds_central_selected_box
130431414,2013-10-19,430577,433451,1440,2013,2013.csv,2013_130431414,leeds_central_selected_box
130432851,2013-10-20,430104,433928,215,2013,2013.csv,2013_130432851,leeds_central_selected_box
130433931,2013-10-21,430456,433682,1325,2013,2013.csv,2013_130433931,leeds_central_selected_box
130437362,2013-10-22,430884,433481,2250,2013,2013.csv,2013_130437362,leeds_central_selected_box
130438231,2013-10-24,430311,433522,1024,2013,2013.csv,2013_130438231,leeds_central_selected_box
130462441,2013-11-09,430798,433443,720,2013,2013.csv,2013_130462441,leeds_central_selected_box
130466550,2013-11-12,430378,433543,1120,2013,2013.csv,2013_130466550,leeds_central_selected_box
130468091,2013-11-13,429796,433969,1118,2013,2013.csv,2013_130468091,leeds_central_selected_box
130479887,2013-10-19,430331,433897,2245,2013,2013.csv,2013_130479887,leeds_central_selected_box
130481380,2013-11-22,430531,433390,1240,2013,2013.csv,2013_130481380,leeds_central_selected_box
130483251,2013-11-23,430007,433379,1730,2013,2013.csv,2013_130483251,leeds_central_selected_box
130483548,2013-11-24,430534,433295,315,2013,2013.csv,2013_130483548,leeds_central_selected_box
130490312,2013-11-28,430182,434363,1601,2013,2013.csv,2013_130490312,leeds_central_selected_box
130490436,2013-11-23,430817,433935,1720,2013,2013.csv,2013_130490436,leeds_central_selected_box
130491088,2013-11-29,430400,433724,750,2013,2013.csv,2013_130491088,leeds_central_selected_box
130500592,2013-12-04,429853,433527,1800,2013,2013.csv,2013_130500592,leeds_central_selected_box
130503805,2013-12-08,430816,433877,1100,2013,2013.csv,2013_130503805,leeds_central_selected_box
130508944,2013-12-11,430510,433452,1752,2013,2013.csv,2013_130508944,leeds_central_selected_box
130509374,2013-12-12,429936,434301,710,2013,2013.csv,2013_130509374,leeds_central_selected_box
130511558,2013-12-04,430009,433379,830,2013,2013.csv,2013_130511558,leeds_central_selected_box
130518805,2013-12-18,430065,433785,1620,2013,2013.csv,2013_130518805,leeds_central_selected_box
130518861,2013-12-11,430372,433492,1015,2013,2013.csv,2013_130518861,leeds_central_selected_box
130524020,2013-12-21,430354,433430,1630,2013,2013.csv,2013_130524020,leeds_central_selected_box
130524404,2013-12-22,430724,433756,1705,2013,2013.csv,2013_130524404,leeds_central_selected_box
130526621,2013-12-24,430416,433774,1135,2013,2013.csv,2013_130526621,leeds_central_selected_box
130528890,2013-12-23,430215,434366,1200,2013,2013.csv,2013_130528890,leeds_central_selected_box
130530179,2013-12-27,430414,433717,1300,2013,2013.csv,2013_130530179,leeds_central_selected_box
130530777,2013-12-28,429796,433922,1300,2013,2013.csv,2013_130530777,leeds_central_selected_box
12M0822,2014-02-22,430373,433481,1245,2014,2014.csv,2014_12M0822,leeds_central_selected_box
12N1843,2014-02-23,429804,433477,2303,2014,2014.csv,2014_12N1843,leeds_central_selected_box
12O0439,2014-02-24,430066,433771,1036,2014,2014.csv,2014_12O0439,leeds_central_selected_box
12O1421,2014-02-24,430634,433453,1835,2014,2014.csv,2014_12O1421,leeds_central_selected_box
12R0675,2014-02-27,430717,434135,1300,2014,2014.csv,2014_12R0675,leeds_central_selected_box
1371450,2014-03-07,430393,433628,1756,2014,2014.csv,2014_1371450,leeds_central_selected_box
13A0340,2014-03-10,430373,433501,904,2014,2014.csv,2014_13A0340,leeds_central_selected_box
13A0504,2014-03-10,430417,433473,1033,2014,2014.csv,2014_13A0504,leeds_central_selected_box
13D1532,2014-03-13,430122,433931,1931,2014,2014.csv,2014_13D1532,leeds_central_selected_box
13F1387,2014-03-15,430220,434373,1818,2014,2014.csv,2014_13F1387,leeds_central_selected_box
13M0191,2014-03-22,430017,434106,210,2014,2014.csv,2014_13M0191,leeds_central_selected_box
13P1326,2014-03-25,430633,433696,1641,2014,2014.csv,2014_13P1326,leeds_central_selected_box
13R0628,2014-03-27,429931,433518,1321,2014,2014.csv,2014_13R0628,leeds_central_selected_box
13S0610,2014-03-28,430335,433394,1238,2014,2014.csv,2014_13S0610,leeds_central_selected_box
13S1215,2014-03-28,430662,433929,1716,2014,2014.csv,2014_13S1215,leeds_central_selected_box
140010999,2014-01-03,429817,433660,1910,2014,2014.csv,2014_140010999,leeds_central_selected_box
140012302,2014-01-01,430481,433453,5,2014,2014.csv,2014_140012302,leeds_central_selected_box
140026876,2014-01-20,430503,434083,145,2014,2014.csv,2014_140026876,leeds_central_selected_box
140034129,2014-01-24,430266,433735,1540,2014,2014.csv,2014_140034129,leeds_central_selected_box
140043770,2014-01-31,429791,433962,2112,2014,2014.csv,2014_140043770,leeds_central_selected_box
140043796,2014-02-01,429798,433788,35,2014,2014.csv,2014_140043796,leeds_central_selected_box
140044522,2014-02-01,430493,433709,1515,2014,2014.csv,2014_140044522,leeds_central_selected_box
140053144,2014-01-13,430673,434339,910,2014,2014.csv,2014_140053144,leeds_central_selected_box
140096680,2014-03-09,430278,434313,200,2014,2014.csv,2014_140096680,leeds_central_selected_box
1421333,2014-04-02,430576,433446,1600,2014,2014.csv,2014_1421333,leeds_central_selected_box
1450279,2014-04-05,429887,434264,315,2014,2014.csv,2014_1450279,leeds_central_selected_box
1461278,2014-04-06,430413,433714,1640,2014,2014.csv,2014_1461278,leeds_central_selected_box
1470521,2014-04-05,430775,433453,945,2014,2014.csv,2014_1470521,leeds_central_selected_box
1480678,2014-04-08,430473,433750,1250,2014,2014.csv,2014_1480678,leeds_central_selected_box
14I0431,2014-04-17,430508,433455,2315,2014,2014.csv,2014_14I0431,leeds_central_selected_box
14I0904,2014-04-18,430212,433401,1518,2014,2014.csv,2014_14I0904,leeds_central_selected_box
14K0632,2014-04-06,430232,433425,15,2014,2014.csv,2014_14K0632,leeds_central_selected_box
14M0162,2014-04-22,430064,433776,542,2014,2014.csv,2014_14M0162,leeds_central_selected_box
14Q1587,2014-04-25,429946,433788,1940,2014,2014.csv,2014_14Q1587,leeds_central_selected_box
14U1145,2014-04-30,430629,434216,1500,2014,2014.csv,2014_14U1145,leeds_central_selected_box
15B0557,2014-05-11,430383,433575,1100,2014,2014.csv,2014_15B0557,leeds_central_selected_box
15C1074,2014-05-12,430260,434079,1615,2014,2014.csv,2014_15C1074,leeds_central_selected_box
15D0396,2014-05-13,429887,434259,953,2014,2014.csv,2014_15D0396,leeds_central_selected_box
15E1064,2014-05-14,430678,433542,1350,2014,2014.csv,2014_15E1064,leeds_central_selected_box
15J1610,2014-05-19,430785,433345,1915,2014,2014.csv,2014_15J1610,leeds_central_selected_box
15Q0515,2014-05-26,430634,433681,1008,2014,2014.csv,2014_15Q0515,leeds_central_selected_box
15R1430,2014-05-27,430087,433772,1445,2014,2014.csv,2014_15R1430,leeds_central_selected_box
1610836,2014-06-01,430877,434256,1248,2014,2014.csv,2014_1610836,leeds_central_selected_box
1630945,2014-06-09,430798,433458,945,2014,2014.csv,2014_1630945,leeds_central_selected_box
16A0804,2014-06-11,430413,433724,1353,2014,2014.csv,2014_16A0804,leeds_central_selected_box
16B1196,2014-06-11,430765,433452,1545,2014,2014.csv,2014_16B1196,leeds_central_selected_box
