osmid,y,x,street_count,highway,junction,geometry
611057,433279.50337283895,430799.9092635183,3,,,POINT (430799.9092635183 433279.50337283895)
6047609602,433309.5816747118,430788.60541219503,3,,,POINT (430788.60541219503 433309.5816747118)
643851,433361.1494190148,430879.63486876106,4,,,POINT (430879.63486876106 433361.1494190148)
1020737601,433366.1749378311,430885.853277399,3,crossing,,POINT (430885.853277399 433366.1749378311)
762669698,433316.26721235074,430933.95412236726,4,,,POINT (430933.95412236726 433316.26721235074)
643907,433664.744554162,430657.41474146326,3,,,POINT (430657.41474146326 433664.744554162)
26298423,433672.56849112187,430644.104042303,3,,,POINT (430644.104042303 433672.56849112187)
643911,433456.8536141057,430736.4826779195,3,,,POINT (430736.4826779195 433456.8536141057)
301689321,433490.3811758318,430762.5462736152,3,,,POINT (430762.5462736152 433490.3811758318)
643914,433458.76862731774,430772.3445193353,4,,,POINT (430772.3445193353 433458.76862731774)
342628235,433459.8051926261,430786.1973803451,5,,,POINT (430786.1973803451 433459.8051926261)
643929,433287.6538568372,430523.1268985276,3,,yes,POINT (430523.1268985276 433287.6538568372)
643930,433298.33381390444,430390.8527548402,3,,,POINT (430390.8527548402 433298.33381390444)
317087679,433247.4233540213,430571.3789831302,3,,,POINT (430571.3789831302 433247.4233540213)
643933,433226.00978921726,430249.147161967,3,,yes,POINT (430249.147161967 433226.00978921726)
301688528,433459.378288385,430427.1733672409,3,,,POINT (430427.1733672409 433459.378288385)
10103026371,433398.0959748912,430231.0826113823,2,,,POINT (430231.0826113823 433398.0959748912)
643945,433714.51774024265,430654.7644997555,3,,,POINT (430654.7644997555 433714.51774024265)
9823132,433848.9579676981,430795.89666391636,4,,yes,POINT (430795.89666391636 433848.9579676981)
6211583013,433694.80268262466,430688.95439027826,3,,,POINT (430688.95439027826 433694.80268262466)
643946,433696.139371668,430638.08778570016,3,,,POINT (430638.08778570016 433696.139371668)
1675168064,433719.1322793114,430633.8670016974,4,,,POINT (430633.8670016974 433719.1322793114)
8273166694,433714.0889776362,430653.8517167374,3,,,POINT (430653.8517167374 433714.0889776362)
643951,433783.9855264515,430756.0181038312,3,,traffic_signals,POINT (430756.0181038312 433783.9855264515)
659971029,433768.54424234026,430737.6563266361,3,,,POINT (430737.6563266361 433768.54424234026)
9791130,433404.2434998902,429823.14775235957,1,,,POINT (429823.14775235957 433404.2434998902)
11264550802,433401.26806458493,429923.83453889884,1,,,POINT (429923.83453889884 433401.26806458493)
9791509,433923.7015111047,429795.46451520995,4,,yes,POINT (429795.46451520995 433923.7015111047)
4621501066,433959.63926519477,429795.407669434,3,,,POINT (429795.407669434 433959.63926519477)
44977061,433933.45591371064,429912.1500957699,4,,yes,POINT (429912.1500957699 433933.45591371064)
10981685393,433886.031880531,429796.1251494,1,,,POINT (429796.1251494 433886.031880531)
9791529,434121.01200917293,429780.7694676407,3,,,POINT (429780.7694676407 434121.01200917293)
298186506,434152.21024880325,429807.0550139317,3,,,POINT (429807.0550139317 434152.21024880325)
48930592,434149.90497368993,429766.39270046074,3,,,POINT (429766.39270046074 434149.90497368993)
54568263,433981.1470164411,429795.48851436964,3,,,POINT (429795.48851436964 433981.1470164411)
9791699,433736.7997562917,430630.2738261808,3,,,POINT (430630.2738261808 433736.7997562917)
342579578,433748.63405978924,430631.34272314416,3,,,POINT (430631.34272314416 433748.63405978924)
9791722,433827.57299785095,430637.7568967495,3,,,POINT (430637.7568967495 433827.57299785095)
26298425,433828.803517592,430599.53903946496,3,,,POINT (430599.53903946496 433828.803517592)
26298435,433928.64410039515,430663.1868373991,3,,,POINT (430663.1868373991 433928.64410039515)
9792428,433096.07994048856,429949.4362923231,3,,,POINT (429949.4362923231 433096.07994048856)
52889936,433292.96397120063,429970.8942362981,2,,,POINT (429970.8942362981 433292.96397120063)
9823073,433776.68334728584,430946.8143695572,3,motorway_junction,,POINT (430946.8143695572 433776.68334728584)
1152092910,433801.59253116336,430833.11330218706,3,,,POINT (430833.11330218706 433801.59253116336)
370191920,433859.36703814345,430682.96483749076,3,motorway_junction,,POINT (430682.96483749076 433859.36703814345)
3381506666,433845.9403615572,430805.71095217887,4,,,POINT (430805.71095217887 433845.9403615572)
1591373192,433869.15886701713,430803.6747728833,3,,,POINT (430803.6747728833 433869.15886701713)
9823138,434108.0588417138,430846.8745860937,4,,yes,POINT (430846.8745860937 434108.0588417138)
8674727247,434181.1889888552,430858.18338933785,3,,,POINT (430858.18338933785 434181.1889888552)
52162260,434122.2328939587,430770.45214520325,3,,,POINT (430770.45214520325 434122.2328939587)
9823212,434254.00657231023,430879.4785136505,4,,,POINT (430879.4785136505 434254.00657231023)
304904881,434256.4228341727,430869.6097068874,4,,,POINT (430869.6097068874 434256.4228341727)
395469503,434185.9732452341,430870.0138027165,4,,,POINT (430870.0138027165 434185.9732452341)
21099337,434423.4133301714,430031.92116272927,3,motorway_junction,,POINT (430031.92116272927 434423.4133301714)
21099339,434277.01357085805,430319.35429524304,3,,,POINT (430319.35429524304 434277.01357085805)
4621500996,434413.30501199164,430242.45243971515,3,,,POINT (430242.45243971515 434413.30501199164)
52162730,434150.8234544224,430368.3416842414,3,motorway_junction,,POINT (430368.3416842414 434150.8234544224)
21545941,434532.70561596565,429881.6921901492,3,,,POINT (429881.6921901492 434532.70561596565)
21545948,434319.06147312187,429919.0386014102,3,,,POINT (429919.0386014102 434319.06147312187)
21545949,434292.6800117645,429922.3944329869,4,,,POINT (429922.3944329869 434292.6800117645)
21545957,434398.7678380945,429972.64726027765,3,,,POINT (429972.64726027765 434398.7678380945)
298186520,434283.5188551522,429923.48685340286,3,,,POINT (429923.48685340286 434283.5188551522)
664212051,434325.38441900804,429854.88310910965,3,,,POINT (429854.88310910965 434325.38441900804)
21545961,434243.68826082407,429880.1008506662,3,,,POINT (429880.1008506662 434243.68826082407)
21545962,434274.8072132014,429897.3428020027,4,,,POINT (429897.3428020027 434274.8072132014)
21545963,434227.27327847236,429951.1122438195,3,,,POINT (429951.1122438195 434227.27327847236)
52732399,434238.8677421919,430123.3655144455,3,,,POINT (430123.3655144455 434238.8677421919)
52732230,434199.07043237216,429974.15958913503,4,,,POINT (429974.15958913503 434199.07043237216)
26296951,433899.81760208076,430334.6940985008,3,,yes,POINT (430334.6940985008 433899.81760208076)
52167638,433904.0613468535,430338.8491989864,3,,,POINT (430338.8491989864 433904.0613468535)
26296956,433922.11601179617,430362.4114359238,3,,yes,POINT (430362.4114359238 433922.11601179617)
52350428,433935.73635177605,430393.61631689203,3,,,POINT (430393.61631689203 433935.73635177605)
10624200323,433968.60708146275,430431.9282925816,4,,,POINT (430431.9282925816 433968.60708146275)
26298420,433686.92692864686,430689.21666127595,3,,yes,POINT (430689.21666127595 433686.92692864686)
1022749752,433668.20546612586,430693.26490221056,3,,,POINT (430693.26490221056 433668.20546612586)
7275677007,433719.02966789564,430412.7448430089,3,,yes,POINT (430412.7448430089 433719.02966789564)
4540786888,433694.18967509083,430637.69211949094,3,,,POINT (430637.69211949094 433694.18967509083)
26298424,433834.389932335,430570.6592156106,3,,,POINT (430570.6592156106 433834.389932335)
26298426,433850.6370427394,430483.8061386816,3,,,POINT (430483.8061386816 433850.6370427394)
342579616,433823.2070513646,430481.5537508964,2,,,POINT (430481.5537508964 433823.2070513646)
26298428,433750.8283910499,430472.7296614031,3,,,POINT (430472.7296614031 433750.8283910499)
342529332,433757.58468823566,430431.9658237903,1,,,POINT (430431.9658237903 433757.58468823566)
26298429,433734.2100355462,430557.2815469745,3,,,POINT (430557.2815469745 433734.2100355462)
26298430,433728.90407742467,430588.23501791316,3,,,POINT (430588.23501791316 433728.90407742467)
342579576,433754.00141476083,430591.0750941425,3,,,POINT (430591.0750941425 433754.00141476083)
2014304918,433724.8458466785,430607.4557211205,3,,,POINT (430607.4557211205 433724.8458466785)
26298434,433966.3497965225,430673.1628840412,3,,,POINT (430673.1628840412 433966.3497965225)
52167611,433974.85349022143,430675.3467452304,3,,,POINT (430675.3467452304 433974.85349022143)
26298438,433937.88863285223,430817.56279899366,3,,,POINT (430817.56279899366 433937.88863285223)
304904904,433971.4800642036,430517.98284673464,3,,,POINT (430517.98284673464 433971.4800642036)
8674724116,434040.1060378121,430836.10442046874,3,,,POINT (430836.10442046874 434040.1060378121)
26298440,433894.8807327759,430855.8371248155,3,,,POINT (430855.8371248155 433894.8807327759)
26298445,433897.77834080905,430819.3015599393,4,,,POINT (430819.3015599393 433897.77834080905)
395471671,433993.130635833,430883.5133809388,3,,,POINT (430883.5133809388 433993.130635833)
26298441,433879.194841751,430876.49074299104,3,,,POINT (430876.49074299104 433879.194841751)
1591373193,433868.2161842468,430866.8080349524,3,,,POINT (430866.8080349524 433868.2161842468)
26298442,433842.2712033092,430838.2933431613,1,,,POINT (430838.2933431613 433842.2712033092)
3381506667,433837.8628574556,430824.3913128122,4,,,POINT (430824.3913128122 433837.8628574556)
26298474,433789.2155674341,430418.0206696205,1,,,POINT (430418.0206696205 433789.2155674341)
26298479,433882.6987136197,429999.5230028127,2,,,POINT (429999.5230028127 433882.6987136197)
247352905,433944.2392878999,430003.11461111397,3,,,POINT (430003.11461111397 433944.2392878999)
26300437,433634.8933783689,430684.79440394195,3,,,POINT (430684.79440394195 433634.8933783689)
26661423,433329.2275654825,430754.1558423694,3,,,POINT (430754.1558423694 433329.2275654825)
320952839,433327.71286123595,430743.7312058109,3,,,POINT (430743.7312058109 433327.71286123595)
26661432,433519.1689114199,430764.82783371315,3,,yes,POINT (430764.82783371315 433519.1689114199)
26661446,433603.424051372,430843.781815548,1,,,POINT (430843.781815548 433603.424051372)
26661448,433595.09170296893,430898.1208571751,3,,,POINT (430898.1208571751 433595.09170296893)
26661450,433536.320102546,430891.037827275,3,,,POINT (430891.037827275 433536.320102546)
3181227677,433508.7140731779,430889.1181620235,3,,,POINT (430889.1181620235 433508.7140731779)
30822588,433866.58467581763,430427.7616603796,1,,,POINT (430427.7616603796 433866.58467581763)
30822834,433377.9908734957,429801.24018772045,3,,,POINT (429801.24018772045 433377.9908734957)
9791129,433421.1336048066,429693.29003345885,3,,,POINT (429693.29003345885 433421.1336048066)
11112217822,433361.82521742093,429766.30439133913,3,,,POINT (429766.30439133913 433361.82521742093)
342660327,434014.86997866177,430043.21619518875,3,,,POINT (430043.21619518875 434014.86997866177)
49556023,434403.07006436866,430284.06913762935,4,,,POINT (430284.06913762935 434403.07006436866)
4936807738,434179.9646417608,430062.60329971096,3,,,POINT (430062.60329971096 434179.9646417608)
1303879422,434361.67490303435,430214.22820076055,4,,,POINT (430214.22820076055 434361.67490303435)
49556960,434358.54987846815,430886.21311847353,3,,,POINT (430886.21311847353 434358.54987846815)
3071035461,434334.3216875066,430871.76468781027,3,,,POINT (430871.76468781027 434334.3216875066)
49556962,434354.23293477774,430899.7494801518,3,,,POINT (430899.7494801518 434354.23293477774)
52161947,434233.03157612646,430633.0160447836,3,,,POINT (430633.0160447836 434233.03157612646)
13005195583,434235.6113999323,430639.6051583697,4,,,POINT (430639.6051583697 434235.6113999323)
52161965,434315.61933542055,430663.1747345204,3,,,POINT (430663.1747345204 434315.61933542055)
250960421,434410.8734479953,430680.3805593699,3,,,POINT (430680.3805593699 434410.8734479953)
52162211,434517.11112884723,430798.046028577,4,,,POINT (430798.046028577 434517.11112884723)
52162219,434518.2592628738,430744.0678799069,3,,,POINT (430744.0678799069 434518.2592628738)
304904885,434380.11185953347,430733.5330226515,3,,,POINT (430733.5330226515 434380.11185953347)
304904880,434132.66630500625,430719.01687640254,3,,,POINT (430719.01687640254 434132.66630500625)
52678401,434204.27592786704,430783.5873123015,3,,,POINT (430783.5873123015 434204.27592786704)
52162322,434032.46215677017,430509.18860856676,3,,,POINT (430509.18860856676 434032.46215677017)
52163767,434028.11366800405,430403.1679442478,3,,,POINT (430403.1679442478 434028.11366800405)
52162388,434090.159107664,430558.112755945,3,,,POINT (430558.112755945 434090.159107664)
52162344,433997.43273838365,430472.66348429874,3,,,POINT (430472.66348429874 433997.43273838365)
52162703,434012.5643892889,430426.32141548017,1,,,POINT (430426.32141548017 434012.5643892889)
52162814,434024.3443013263,430501.3046559598,3,,,POINT (430501.3046559598 434024.3443013263)
52162350,433974.0922943135,430440.4947738017,3,,,POINT (430440.4947738017 433974.0922943135)
1743296786,433984.10557028325,430455.86210703885,3,,,POINT (430455.86210703885 433984.10557028325)
52167467,434084.600559348,430563.95156609407,4,,,POINT (430563.95156609407 434084.600559348)
250961841,434173.77812503127,430606.59003112937,3,,,POINT (430606.59003112937 434173.77812503127)
52162718,434089.2904579465,430362.535416922,3,,,POINT (430362.535416922 434089.2904579465)
301673098,434269.3336680144,430310.3216213265,3,motorway_junction,,POINT (430310.3216213265 434269.3336680144)
52162805,433953.09654454025,430473.0303505689,4,traffic_signals,,POINT (430473.0303505689 433953.09654454025)
13025664346,433857.4356098358,430761.86011050415,3,,,POINT (430761.86011050415 433857.4356098358)
52163568,434042.7888113678,430433.98973129725,1,,,POINT (430433.98973129725 434042.7888113678)
358204009,433833.3491947346,430804.60796846787,3,motorway_junction,,POINT (430804.60796846787 433833.3491947346)
52167239,434004.218200954,430205.5890708111,4,,,POINT (430205.5890708111 434004.218200954)
1600452710,434013.4780668629,430204.2846373087,3,,,POINT (430204.2846373087 434013.4780668629)
342660306,433922.3673334614,430190.92042457487,3,,,POINT (430190.92042457487 433922.3673334614)
52167301,433926.56071588583,430164.7643431396,3,,yes,POINT (430164.7643431396 433926.56071588583)
52350416,434066.2948478415,430549.844078721,3,,,POINT (430549.844078721 434066.2948478415)
52167499,434042.0063536811,430616.4991057096,3,,,POINT (430616.4991057096 434042.0063536811)
52167555,434056.8836423791,430575.73736122646,3,,,POINT (430575.73736122646 434056.8836423791)
52167520,434018.2888208848,430686.9515168331,3,,,POINT (430686.9515168331 434018.2888208848)
1743296800,433998.1357823536,430681.35958023265,2,,,POINT (430681.35958023265 433998.1357823536)
