osmid,y,x,street_count,highway,junction,geometry
52167543,433995.3264164707,430680.5151081194,3,,,POINT (430680.5151081194 433995.3264164707)
52167573,434035.59511396906,430566.6154558087,4,,,POINT (430566.6154558087 434035.59511396906)
304904907,434011.8035412418,430547.29409020353,3,,,POINT (430547.29409020353 434011.8035412418)
52350418,434049.3215884159,430535.3128655798,3,,,POINT (430535.3128655798 434049.3215884159)
342660357,433916.69492032204,430355.13533518405,3,,,POINT (430355.13533518405 433916.69492032204)
52350420,433983.99309871125,430477.9606894626,4,,,POINT (430477.9606894626 433983.99309871125)
52351599,433981.23251470726,430476.0553422179,3,,,POINT (430476.0553422179 433981.23251470726)
52350425,433958.24248577154,430455.02875470405,4,,,POINT (430455.02875470405 433958.24248577154)
52351597,433952.43785902683,430453.8281371764,4,,,POINT (430453.8281371764 433952.43785902683)
1743296736,433951.1493892735,430435.29524847656,4,,,POINT (430435.29524847656 433951.1493892735)
4621501025,433914.96327012277,430434.80534303916,3,,,POINT (430434.80534303916 433914.96327012277)
1743296708,433930.9425589071,430443.6661247153,4,,,POINT (430443.6661247153 433930.9425589071)
52638526,434653.6242232657,430371.7794575804,3,,,POINT (430371.7794575804 434653.6242232657)
250932750,434374.34614271333,430439.53897525015,3,,,POINT (430439.53897525015 434374.34614271333)
52677787,434363.77080849884,430488.4362290478,3,,,POINT (430488.4362290478 434363.77080849884)
52678050,434365.9719999344,430481.3024577117,3,,,POINT (430481.3024577117 434365.9719999344)
921270404,434328.4357864205,430570.89930881304,3,,,POINT (430570.89930881304 434328.4357864205)
13002467017,434314.85890893894,430471.24817031436,1,,,POINT (430471.24817031436 434314.85890893894)
52677997,434286.305495644,430568.29559601576,3,,,POINT (430568.29559601576 434286.305495644)
52678479,434288.27144564374,430525.0317641272,1,,,POINT (430525.0317641272 434288.27144564374)
52678468,434258.02255940053,430590.54343860835,1,turning_circle,,POINT (430590.54343860835 434258.02255940053)
52678071,434428.20250671904,430498.53538446594,1,,,POINT (430498.53538446594 434428.20250671904)
304904882,434272.6600300702,430793.97299492,3,,,POINT (430793.97299492 434272.6600300702)
52728502,434152.85919449676,429998.0006847547,5,,,POINT (429998.0006847547 434152.85919449676)
52732247,434145.54189985385,430002.0848528054,3,,,POINT (430002.0848528054 434145.54189985385)
342647088,434173.88859238906,429980.67613945133,3,,,POINT (429980.67613945133 434173.88859238906)
8663865756,434192.4808563031,429968.4979862636,4,,,POINT (429968.4979862636 434192.4808563031)
163639554,434230.9526222738,430006.31392108905,3,,,POINT (430006.31392108905 434230.9526222738)
3887608931,434100.1571343646,430019.4336304605,3,,,POINT (430019.4336304605 434100.1571343646)
4621500999,434350.9501580383,430207.48070942843,3,traffic_signals,,POINT (430207.48070942843 434350.9501580383)
52746882,434501.6460499078,430815.08625483257,3,,,POINT (430815.08625483257 434501.6460499078)
4621501070,433970.7935994705,429775.2676660803,3,,,POINT (429775.2676660803 433970.7935994705)
84481561,434332.717970339,430599.69857837894,3,,,POINT (430599.69857837894 434332.717970339)
921270409,434381.576668091,430600.124243775,1,,,POINT (430600.124243775 434381.576668091)
921270406,434350.62524355773,430612.39824063896,1,turning_circle,,POINT (430612.39824063896 434350.62524355773)
118610832,434068.185046162,430267.9855478685,3,,,POINT (430267.9855478685 434068.185046162)
250131780,434073.39808820223,430272.3516562416,3,,,POINT (430272.3516562416 434073.39808820223)
244150453,433696.28101958113,429788.7796525454,3,,,POINT (429788.7796525454 433696.28101958113)
8373170800,433593.73190697737,429766.35579882143,3,,,POINT (429766.35579882143 433593.73190697737)
244449799,433771.95632560935,430108.735589852,1,,,POINT (430108.735589852 433771.95632560935)
9405615106,433780.01471808366,430064.05160188745,3,crossing,,POINT (430064.05160188745 433780.01471808366)
1600382025,433941.3146133637,430034.67649810656,3,,,POINT (430034.67649810656 433941.3146133637)
249813619,433999.48992646066,430838.75558156107,3,,,POINT (430838.75558156107 433999.48992646066)
395471672,433995.39393579983,430872.380414761,3,,,POINT (430872.380414761 433995.39393579983)
250932738,434263.1701634489,430413.5992885628,3,,,POINT (430413.5992885628 434263.1701634489)
6336700462,434111.661644034,430189.4263316896,2,,,POINT (430189.4263316896 434111.661644034)
250214013,433189.9000163359,430182.70613491617,3,,yes,POINT (430182.70613491617 433189.9000163359)
340480304,433297.51938658056,430006.47717802215,3,,,POINT (430006.47717802215 433297.51938658056)
250349453,434323.50726408244,430903.94952662656,3,,,POINT (430903.94952662656 434323.50726408244)
13033491196,434314.7344919635,430898.09298753244,3,,,POINT (430898.09298753244 434314.7344919635)
304904888,434332.1109254798,430872.27977098053,3,,,POINT (430872.27977098053 434332.1109254798)
250853699,433914.182267401,429717.24947846634,3,,,POINT (429717.24947846634 433914.182267401)
250932749,434356.5723053509,430438.7651378013,3,,,POINT (430438.7651378013 434356.5723053509)
250961842,434202.6001784401,430619.2584215151,3,,,POINT (430619.2584215151 434202.6001784401)
3043472124,434392.12557121343,430308.7976078008,2,,,POINT (430308.7976078008 434392.12557121343)
298186494,433543.4375347545,429730.7154304044,4,,yes,POINT (429730.7154304044 433543.4375347545)
10002624792,433483.16643907817,429795.7046617876,1,,,POINT (429795.7046617876 433483.16643907817)
298186515,434257.59217830724,429916.15051879425,4,,,POINT (429916.15051879425 434257.59217830724)
1377189433,434278.50749457243,429924.5264770788,3,,,POINT (429924.5264770788 434278.50749457243)
664210230,434294.994249829,429952.0434432482,3,,,POINT (429952.0434432482 434294.994249829)
52681726,434411.3437993375,430047.9692746677,3,,,POINT (430047.9692746677 434411.3437993375)
9755805559,433489.7981876313,430373.9752989121,3,,,POINT (430373.9752989121 433489.7981876313)
9319419235,433451.2581100917,430571.35599327215,2,,,POINT (430571.35599327215 433451.2581100917)
3071035464,434152.68663610844,430619.162519241,3,,,POINT (430619.162519241 434152.68663610844)
304904884,434288.54937523906,430714.30181268824,3,,,POINT (430714.30181268824 434288.54937523906)
13005195586,434304.86391903495,430665.45793177164,4,,,POINT (430665.45793177164 434304.86391903495)
304904886,434360.21089491027,430863.0193863221,3,,,POINT (430863.0193863221 434360.21089491027)
320952835,433233.901888515,430734.52998757455,3,,,POINT (430734.52998757455 433233.901888515)
321000275,433303.8427200954,430576.1366881049,3,,,POINT (430576.1366881049 433303.8427200954)
317087689,433315.5941879095,430576.44881737756,3,,,POINT (430576.44881737756 433315.5941879095)
320951154,433291.6771096467,430530.99259101925,3,,,POINT (430530.99259101925 433291.6771096467)
320943570,433339.6004581131,430620.1583270464,3,,yes,POINT (430620.1583270464 433339.6004581131)
321000277,433325.99174594495,430594.3780767687,3,,,POINT (430594.3780767687 433325.99174594495)
342579502,433361.33780250396,430578.6409490701,3,,,POINT (430578.6409490701 433361.33780250396)
340480305,433299.75521235575,429997.68175695004,3,,yes,POINT (429997.68175695004 433299.75521235575)
11824674560,433412.89799795765,429938.2525549553,2,crossing,,POINT (429938.2525549553 433412.89799795765)
5728993698,433451.39134628663,430600.3458157657,3,,,POINT (430600.3458157657 433451.39134628663)
342579538,433599.3528709897,430638.3571858275,2,,,POINT (430638.3571858275 433599.3528709897)
342579667,433601.7125710632,430664.05776864936,2,,,POINT (430664.05776864936 433601.7125710632)
342579557,433417.67897330807,430826.6169393829,1,,,POINT (430826.6169393829 433417.67897330807)
342579559,433422.1534636554,430842.1205131445,3,,,POINT (430842.1205131445 433422.1534636554)
342579565,433434.07811728155,430884.00344435323,4,,,POINT (430884.00344435323 433434.07811728155)
1591164975,433410.9861853578,430844.3611199374,1,,,POINT (430844.3611199374 433410.9861853578)
7241259895,433461.1176232961,430877.60715857445,1,,,POINT (430877.60715857445 433461.1176232961)
1020737635,433452.7282859266,430968.8108376691,3,crossing,,POINT (430968.8108376691 433452.7282859266)
342579580,433799.9474866239,430637.9503785005,3,,,POINT (430637.9503785005 433799.9474866239)
342579586,433804.39533791237,430675.0182090239,3,,,POINT (430675.0182090239 433804.39533791237)
342579596,433805.9815652156,430716.81425849866,1,,,POINT (430716.81425849866 433805.9815652156)
342579609,433842.8080352,430697.82739120605,1,,,POINT (430697.82739120605 433842.8080352)
5728993707,433451.4304821837,430795.20444206387,3,,,POINT (430795.20444206387 433451.4304821837)
682264890,433344.1223291346,430784.18927405134,4,,yes,POINT (430784.18927405134 433344.1223291346)
5728993689,433482.50689448556,430883.34889554797,4,,,POINT (430883.34889554797 433482.50689448556)
342647082,434129.6636824445,429967.10756257025,3,,,POINT (429967.10756257025 434129.6636824445)
5518536463,434187.30751333944,429972.0480707564,3,,,POINT (429972.0480707564 434187.30751333944)
342660313,433934.24581122724,430079.29986054945,4,,,POINT (430079.29986054945 433934.24581122724)
9077392916,433892.33255988976,430079.25885381975,3,,,POINT (430079.25885381975 433892.33255988976)
342660331,434065.8943771195,430036.0924473299,3,,,POINT (430036.0924473299 434065.8943771195)
342660345,433979.1449511852,430064.33734673436,3,,,POINT (430064.33734673436 433979.1449511852)
358204014,433773.59051405557,430985.65107463807,3,,,POINT (430985.65107463807 433773.59051405557)
1152092828,433643.6993828304,431398.9493939945,1,,,POINT (431398.9493939945 433643.6993828304)
395469494,434038.8416904068,430845.1888891188,4,,yes,POINT (430845.1888891188 434038.8416904068)
395469497,434035.3205145346,430866.3941490779,3,,,POINT (430866.3941490779 434035.3205145346)
52162287,434092.9435993094,430905.2174562086,3,,,POINT (430905.2174562086 434092.9435993094)
395471670,434175.60567046877,430937.9404737029,3,,,POINT (430937.9404737029 434175.60567046877)
13030649306,434146.7018692385,430862.27630587295,3,,,POINT (430862.27630587295 434146.7018692385)
1591373213,433967.4805695849,430943.75832122687,3,,,POINT (430943.75832122687 433967.4805695849)
474665273,433506.0865519586,430991.83691294043,3,,,POINT (430991.83691294043 433506.0865519586)
615978081,433802.6804025433,430812.3972354456,4,,,POINT (430812.3972354456 433802.6804025433)
1569761300,433783.8291616144,430811.9149894252,4,,,POINT (430811.9149894252 433783.8291616144)
1569783677,433792.84686453734,430794.07796894974,3,,,POINT (430794.07796894974 433792.84686453734)
659985459,433344.68273600785,430857.6883872306,4,,,POINT (430857.6883872306 433344.68273600785)
1606959380,433262.94479377987,430809.69502918026,4,,,POINT (430809.69502918026 433262.94479377987)
21069423,434454.2213250812,429792.59774397366,3,,,POINT (429792.59774397366 434454.2213250812)
921265743,433712.57399904856,429978.18832081655,2,,,POINT (429978.18832081655 433712.57399904856)
9405615115,433788.4311137551,429976.07698389626,1,,,POINT (429976.07698389626 433788.4311137551)
2377604550,433382.27924034745,430908.5067975876,3,,,POINT (430908.5067975876 433382.27924034745)
1606819527,433377.42875045654,430891.6947310472,4,,,POINT (430891.6947310472 433377.42875045654)
1296601330,433746.27806257224,430811.9770425201,3,,,POINT (430811.9770425201 433746.27806257224)
12437916586,433710.09886910394,430795.5956790932,1,,,POINT (430795.5956790932 433710.09886910394)
5506378741,433665.76305478485,430919.5772345992,1,,,POINT (430919.5772345992 433665.76305478485)
8489672962,434362.0142265463,430204.7158252629,3,crossing,,POINT (430204.7158252629 434362.0142265463)
1659456384,434273.9082967021,429925.64250861603,3,,,POINT (429925.64250861603 434273.9082967021)
6592118493,433748.97816275817,431213.9175131937,5,,,POINT (431213.9175131937 433748.97816275817)
4029217601,433936.758916429,430068.652983759,4,,yes,POINT (430068.652983759 433936.758916429)
1600382058,433959.5039195274,430060.3926399404,3,,,POINT (430060.3926399404 433959.5039195274)
1606959387,433275.5423036418,430803.2883119269,4,,,POINT (430803.2883119269 433275.5423036418)
1743296713,433937.6757125285,430435.3496766893,3,,,POINT (430435.3496766893 433937.6757125285)
10624200325,433965.5812805629,430437.1644715686,4,,,POINT (430437.1644715686 433965.5812805629)
13005195580,434167.64143570187,430609.0735610246,4,,,POINT (430609.0735610246 434167.64143570187)
13005195582,434142.41272831685,430598.0347532095,3,,,POINT (430598.0347532095 434142.41272831685)
3181227681,433490.1678744912,430907.93480688665,3,,,POINT (430907.93480688665 433490.1678744912)
3776331138,433621.96534983197,429832.1459804056,1,,,POINT (429832.1459804056 433621.96534983197)
6307064269,433621.94392731006,429839.2798793993,3,,,POINT (429839.2798793993 433621.94392731006)
4697333827,433570.8037030251,429974.96348178515,1,,,POINT (429974.96348178515 433570.8037030251)
10103026390,433391.8043610805,429983.88599129306,3,,,POINT (429983.88599129306 433391.8043610805)
5518536459,434190.1962028274,429966.16787078907,3,,,POINT (429966.16787078907 434190.1962028274)
10563335054,433452.46717714344,430712.27672811586,2,,,POINT (430712.27672811586 433452.46717714344)
6309354601,433413.9987232322,430815.14617214294,3,,,POINT (430815.14617214294 433413.9987232322)
6264670261,433384.14624499134,430835.4139178936,3,,,POINT (430835.4139178936 433384.14624499134)
5751843770,434363.62232588034,430188.33926059236,3,,,POINT (430188.33926059236 434363.62232588034)
6307064281,433613.35469261114,429839.327883016,1,,,POINT (429839.327883016 433613.35469261114)
10302853269,433630.18722405366,429931.70936306735,1,,,POINT (429931.70936306735 433630.18722405366)
6905250281,433377.46774027625,430862.0972548143,3,,,POINT (430862.0972548143 433377.46774027625)
9755805529,433585.0046564636,430382.29803167796,2,,,POINT (430382.29803167796 433585.0046564636)
10563335063,433398.18503055256,430334.5892885359,1,,,POINT (430334.5892885359 433398.18503055256)
26299410,433393.0388836117,430304.40626270836,1,,,POINT (430304.40626270836 433393.0388836117)
10103026366,433397.8467600177,430220.0240333335,2,,,POINT (430220.0240333335 433397.8467600177)
11729210421,433371.26808622875,430040.0495266018,3,,,POINT (430040.0495266018 433371.26808622875)
10103026385,433371.3056860301,430030.27359011676,4,,,POINT (430030.27359011676 433371.3056860301)
11729210420,433375.8695648336,430020.15910609026,3,,,POINT (430020.15910609026 433375.8695648336)
11729210422,433374.8108475945,430030.3302197148,3,,,POINT (430030.3302197148 433374.8108475945)
11862438640,434103.1374723066,430856.49670608965,3,,yes,POINT (430856.49670608965 434103.1374723066)
13005195585,434520.6710337382,430694.36885549553,4,,,POINT (430694.36885549553 434520.6710337382)
13033508409,434234.43212104414,431003.88892880856,3,,,POINT (431003.88892880856 434234.43212104414)
